County,State,Total Population,Population ages 25 to 44,Population ages 45 to 64,Population ages 65 and above,State,County,Tract
San Diego County,California,8159,2376,1896,1128,06,073,013410
San Diego County,California,5258,1223,1490,1050,06,073,013411
San Diego County,California,4848,1232,1443,872,06,073,013412
San Diego County,California,7766,2091,1967,1199,06,073,013414
San Diego County,California,1436,318,455,269,06,073,013415
San Diego County,California,3761,1043,925,576,06,073,013416
San Diego County,California,2227,482,738,329,06,073,013417
San Diego County,California,6124,1646,1523,822,06,073,013418
San Diego County,California,8331,2380,1954,791,06,073,013419
San Diego County,California,3599,1010,857,547,06,073,013420
San Diego County,California,4748,1086,1378,583,06,073,013421
San Diego County,California,5822,1595,1466,820,06,073,013503
San Diego County,California,3671,938,1089,479,06,073,013504
San Diego County,California,4840,1265,1452,697,06,073,013505
San Diego County,California,4280,1144,998,434,06,073,013506
San Diego County,California,5229,1355,1467,999,06,073,013601
San Diego County,California,6341,1846,1678,786,06,073,013604
San Diego County,California,6680,1349,2211,1039,06,073,013605
San Diego County,California,6971,1721,1757,1400,06,073,013606
San Diego County,California,2378,554,677,594,06,073,013701
San Diego County,California,5646,1583,1485,507,06,073,013702
San Diego County,California,4988,1351,1254,760,06,073,013801
San Diego County,California,3016,944,704,180,06,073,013802
San Diego County,California,4519,1132,1025,934,06,073,013903
San Diego County,California,3893,1206,1085,310,06,073,013905
San Diego County,California,5293,1485,1267,621,06,073,013906
San Diego County,California,4483,1234,900,286,06,073,013907
San Diego County,California,4432,1060,1119,364,06,073,013908
San Diego County,California,4590,1284,1158,507,06,073,013909
San Diego County,California,4575,1402,1140,643,06,073,014001
San Diego County,California,4541,1168,1081,575,06,073,014002
San Diego County,California,3886,1298,893,377,06,073,014101
San Diego County,California,4017,1020,1057,686,06,073,014102
San Diego County,California,6283,1597,1811,870,06,073,014200
San Diego County,California,4046,1163,1062,314,06,073,014300
San Diego County,California,3928,1326,737,602,06,073,014400
San Diego County,California,4014,1242,941,406,06,073,014500
San Diego County,California,4731,1549,977,777,06,073,014601
San Diego County,California,4975,1533,1185,748,06,073,014602
San Diego County,California,8044,2499,1973,919,06,073,014700
San Diego County,California,5096,1527,1146,977,06,073,014803
San Diego County,California,3900,1106,1040,982,06,073,014804
San Diego County,California,4405,1639,978,735,06,073,014805
San Diego County,California,2737,832,759,275,06,073,014806
San Diego County,California,4606,1509,1209,675,06,073,014901
San Diego County,California,3537,1226,930,386,06,073,014902
San Diego County,California,6489,2471,1389,812,06,073,015000
San Diego County,California,4973,1313,1347,748,06,073,015100
San Diego County,California,3734,865,1021,878,06,073,015200
San Diego County,California,3148,915,745,167,06,073,015301
San Diego County,California,3991,920,1186,1027,06,073,015302
San Diego County,California,2680,389,848,573,06,073,015403
San Diego County,California,8349,2174,1938,1059,06,073,015404
San Diego County,California,5661,1393,1672,900,06,073,015405
San Diego County,California,2714,543,880,532,06,073,015406
San Diego County,California,5102,1019,1786,865,06,073,015501
San Diego County,California,2849,707,879,431,06,073,015502
San Diego County,California,6169,1414,1858,725,06,073,015601
San Diego County,California,2305,365,811,478,06,073,015602
San Diego County,California,6498,1753,1632,550,06,073,015701
San Diego County,California,6792,1818,1544,972,06,073,015703
San Diego County,California,4113,1034,1192,359,06,073,015704
San Diego County,California,3421,992,745,396,06,073,015801
San Diego County,California,5039,1347,1184,893,06,073,015802
San Diego County,California,3646,1262,716,126,06,073,015901
San Diego County,California,5319,1621,1153,429,06,073,015902
San Diego County,California,2415,654,627,335,06,073,016000
San Diego County,California,6333,1575,2012,923,06,073,016100
San Diego County,California,5572,1364,1630,1181,06,073,016201
San Diego County,California,3367,1129,691,175,06,073,016202
San Diego County,California,5225,1563,1270,393,06,073,016301
San Diego County,California,5935,1795,1343,420,06,073,016302
San Diego County,California,5229,1233,1456,932,06,073,016401
San Diego County,California,8239,2416,2139,1005,06,073,016402
San Diego County,California,7268,1959,1705,653,06,073,016502
San Diego County,California,2961,938,694,338,06,073,016503
San Diego County,California,7507,2463,1682,473,06,073,016504
San Diego County,California,7296,1964,2071,1448,06,073,016605
San Diego County,California,4066,1020,1185,440,06,073,016606
San Diego County,California,6513,1934,1706,993,06,073,016607
San Diego County,California,2647,698,866,301,06,073,016608
San Diego County,California,5335,1432,1507,539,06,073,016609
San Diego County,California,4050,1069,1346,327,06,073,016610
San Diego County,California,5912,1593,1798,630,06,073,016612
San Diego County,California,1903,446,642,227,06,073,016613
San Diego County,California,4044,1172,1062,289,06,073,016614
San Diego County,California,3951,1529,1032,302,06,073,016615
San Diego County,California,4159,1115,1001,582,06,073,016616
San Diego County,California,3408,877,865,695,06,073,016617
San Diego County,California,9856,3205,2426,1140,06,073,016701
San Diego County,California,7268,1957,1586,1279,06,073,016702
San Diego County,California,7238,1491,2212,1858,06,073,016802
San Diego County,California,7451,1935,1747,408,06,073,016804
San Diego County,California,4648,1203,1277,580,06,073,016806
San Diego County,California,7055,1736,2235,1107,06,073,016807
San Diego County,California,5408,1358,1556,669,06,073,016809
San Diego County,California,2976,686,1022,396,06,073,016810
San Diego County,California,4307,1067,1231,828,06,073,016811
San Diego County,California,6796,1459,1912,1073,06,073,016901
San Diego County,California,2591,676,829,292,06,073,016902
San Diego County,California,2848,413,1016,630,06,073,017006
San Diego County,California,4068,1014,1142,582,06,073,017009
San Diego County,California,3204,809,1030,289,06,073,017010
San Diego County,California,2447,119,628,1700,06,073,017014
San Diego County,California,7818,2028,2202,1556,06,073,017015
San Diego County,California,4802,1779,1103,566,06,073,017018
San Diego County,California,5977,852,1754,2560,06,073,017019
San Diego County,California,3753,661,1206,774,06,073,017020
San Diego County,California,2710,401,1129,488,06,073,017021
San Diego County,California,5812,1423,1608,866,06,073,017022
San Diego County,California,8964,1442,3190,1618,06,073,017029
San Diego County,California,20209,6120,4849,2257,06,073,017030
San Diego County,California,3854,1126,996,354,06,073,017031
San Diego County,California,14056,3782,3577,1162,06,073,017032
San Diego County,California,4823,1384,1503,570,06,073,017033
San Diego County,California,5291,1704,1295,484,06,073,017034
San Diego County,California,2893,838,709,351,06,073,017035
San Diego County,California,3576,967,961,357,06,073,017036
San Diego County,California,5877,1590,1555,703,06,073,017037
San Diego County,California,7482,2227,2172,853,06,073,017039
San Diego County,California,4867,1217,1524,657,06,073,017040
San Diego County,California,6058,1591,1724,685,06,073,017041
San Diego County,California,7660,2380,2092,435,06,073,017042
San Diego County,California,6611,2228,1727,349,06,073,017043
San Diego County,California,5705,1471,1709,438,06,073,017044
San Diego County,California,2778,643,948,289,06,073,017045
San Diego County,California,3680,872,1146,671,06,073,017046
San Diego County,California,4052,911,1297,586,06,073,017047
San Diego County,California,7429,2359,1366,554,06,073,017048
San Diego County,California,3266,882,844,313,06,073,017049
San Diego County,California,3263,877,881,542,06,073,017050
San Diego County,California,4570,979,1303,1173,06,073,017051
San Diego County,California,5218,1540,1353,704,06,073,017052
San Diego County,California,3308,454,1061,668,06,073,017053
San Diego County,California,5884,1062,1928,1313,06,073,017054
San Diego County,California,5298,1578,1487,471,06,073,017055
San Diego County,California,4466,1719,1103,321,06,073,017056
San Diego County,California,3839,928,1247,524,06,073,017104
San Diego County,California,4867,692,1443,1212,06,073,017106
San Diego County,California,2855,524,1101,364,06,073,017107
San Diego County,California,4862,1138,1549,770,06,073,017108
San Diego County,California,6575,1451,2456,488,06,073,017109
San Diego County,California,11377,2769,3027,1140,06,073,017110
San Diego County,California,4312,1058,1748,1015,06,073,017200
San Diego County,California,2852,745,975,424,06,073,017303
San Diego County,California,6232,2130,1603,1192,06,073,017304
San Diego County,California,2930,426,955,858,06,073,017305
San Diego County,California,2764,411,889,820,06,073,017306
San Diego County,California,6191,2344,1683,708,06,073,017401
San Diego County,California,5198,1033,1588,1289,06,073,017403
San Diego County,California,7091,1856,1734,1427,06,073,017404
San Diego County,California,2900,1200,741,450,06,073,017501
San Diego County,California,3814,1237,987,512,06,073,017502
San Diego County,California,5597,657,1562,2125,06,073,017601
San Diego County,California,2566,719,848,435,06,073,017603
San Diego County,California,7158,1844,1957,1203,06,073,017604
San Diego County,California,5273,1958,1435,495,06,073,017701
San Diego County,California,3107,1137,944,407,06,073,017702
San Diego County,California,6498,1700,1978,1160,06,073,017801
San Diego County,California,6242,965,2156,1534,06,073,017808
San Diego County,California,2431,516,741,386,06,073,017809
San Diego County,California,4782,1130,1506,965,06,073,017810
San Diego County,California,7461,2155,2287,1028,06,073,017811
San Diego County,California,4395,803,1372,1024,06,073,017813
San Diego County,California,7090,2383,1721,1027,06,073,017900
San Diego County,California,3274,1273,800,679,06,073,018000
San Diego County,California,6584,2089,1749,821,06,073,018100
San Diego County,California,7627,2571,1559,573,06,073,018200
San Diego County,California,2489,953,713,296,06,073,018300
San Diego County,California,3196,971,732,545,06,073,018400
San Diego County,California,7057,1831,1934,1204,06,073,018504
San Diego County,California,8823,2473,2288,1032,06,073,018507
San Diego County,California,4762,1658,864,405,06,073,018509
San Diego County,California,3268,1138,693,387,06,073,018510
San Diego County,California,4694,1409,1308,483,06,073,018511
San Diego County,California,3701,366,1024,1851,06,073,018512
San Diego County,California,9391,2726,2117,1147,06,073,018513
San Diego County,California,8310,2042,2602,1056,06,073,018514
San Diego County,California,4814,1292,1333,1061,06,073,018515
San Diego County,California,3914,1287,857,390,06,073,018516
San Diego County,California,4906,1306,1379,835,06,073,018517
San Diego County,California,3381,1123,830,206,06,073,018518
San Diego County,California,5919,1617,1353,635,06,073,018519
San Diego County,California,4949,1285,1481,520,06,073,018601
San Diego County,California,6645,2034,1400,410,06,073,018603
San Diego County,California,3224,1021,736,545,06,073,018608
San Diego County,California,6342,2217,1513,469,06,073,018609
San Diego County,California,8021,2305,1771,662,06,073,018610
San Diego County,California,8658,2209,2185,951,06,073,018611
San Diego County,California,3939,1162,982,372,06,073,018612
San Diego County,California,3731,1096,723,276,06,073,018613
San Diego County,California,6095,1780,1292,1383,06,073,018614
San Diego County,California,40616,10602,217,32,06,073,018700
San Diego County,California,3698,623,1257,1060,06,073,018801
San Diego County,California,8141,1459,2640,2611,06,073,018802
San Diego County,California,4779,1035,1404,1232,06,073,018803
San Diego County,California,5016,1456,1113,815,06,073,018903
San Diego County,California,6266,1819,1317,749,06,073,018904
San Diego County,California,6836,1851,1371,628,06,073,018905
San Diego County,California,6290,1709,1397,613,06,073,018906
San Diego County,California,6578,1130,2084,1742,06,073,019001
San Diego County,California,1692,404,545,320,06,073,019002
San Diego County,California,7446,2104,1395,671,06,073,019101
San Diego County,California,5351,1059,1849,1088,06,073,019103
San Diego County,California,6680,1444,1882,1662,06,073,019105
San Diego County,California,8976,1826,2874,1170,06,073,019106
San Diego County,California,1885,359,564,365,06,073,019107
San Diego County,California,2717,689,786,488,06,073,019203
San Diego County,California,6642,1933,1508,907,06,073,019205
San Diego County,California,6301,1782,1145,538,06,073,019206
San Diego County,California,9297,2734,2371,1530,06,073,019207
San Diego County,California,3213,634,1306,576,06,073,019208
San Diego County,California,7146,1839,2550,830,06,073,019301
San Diego County,California,7638,2023,2098,1204,06,073,019302
San Diego County,California,7182,2037,1889,845,06,073,019303
San Diego County,California,5634,1850,1370,514,06,073,019403
San Diego County,California,3312,1022,766,261,06,073,019404
San Diego County,California,4047,1414,739,176,06,073,019405
San Diego County,California,4914,1378,1376,579,06,073,019406
San Diego County,California,3633,1247,617,120,06,073,019501
San Diego County,California,5868,1929,952,166,06,073,019502
San Diego County,California,5192,1890,1284,201,06,073,019503
San Diego County,California,6559,1631,1906,675,06,073,019601
San Diego County,California,5001,1423,1380,664,06,073,019602
San Diego County,California,6808,2189,1499,853,06,073,019701
San Diego County,California,4963,1440,1319,729,06,073,019702
San Diego County,California,4650,1402,1348,550,06,073,019803
San Diego County,California,4510,1051,1489,747,06,073,019804
San Diego County,California,3917,1103,752,856,06,073,019805
San Diego County,California,12375,3533,2830,1794,06,073,019806
San Diego County,California,4639,745,930,2223,06,073,019808
San Diego County,California,4192,575,1408,1155,06,073,019809
San Diego County,California,4190,1258,1086,424,06,073,019902
San Diego County,California,4689,1411,1435,610,06,073,019903
San Diego County,California,7004,2259,1809,968,06,073,019904
San Diego County,California,4244,1323,1147,642,06,073,019905
San Diego County,California,13810,3600,4076,1523,06,073,020013
San Diego County,California,7571,2174,2299,1211,06,073,020014
San Diego County,California,4728,1095,1510,902,06,073,020015
San Diego County,California,9578,1767,3480,1251,06,073,020016
San Diego County,California,3432,1115,765,388,06,073,020017
San Diego County,California,8096,2607,1799,566,06,073,020018
San Diego County,California,7028,1324,1909,2284,06,073,020019
San Diego County,California,7608,2192,1773,528,06,073,020020
San Diego County,California,6244,1952,1388,368,06,073,020021
San Diego County,California,8002,2467,1922,814,06,073,020022
San Diego County,California,4137,1029,1135,541,06,073,020023
San Diego County,California,4203,1018,1124,954,06,073,020024
San Diego County,California,5175,1641,1071,603,06,073,020025
San Diego County,California,4387,816,1408,961,06,073,020026
San Diego County,California,15729,4552,3550,1980,06,073,020027
San Diego County,California,4226,1500,530,117,06,073,020028
San Diego County,California,5764,1700,1132,920,06,073,020029
San Diego County,California,10809,2493,3484,1547,06,073,020103
San Diego County,California,4013,1090,981,590,06,073,020105
San Diego County,California,3581,820,1029,528,06,073,020106
San Diego County,California,4125,1048,1149,443,06,073,020107
San Diego County,California,6022,1887,912,508,06,073,020108
San Diego County,California,5592,1978,1295,463,06,073,020109
San Diego County,California,7137,2388,1070,465,06,073,020202
San Diego County,California,5478,1750,1092,432,06,073,020206
San Diego County,California,5185,1884,706,159,06,073,020207
San Diego County,California,2638,713,622,236,06,073,020208
San Diego County,California,5307,1766,891,740,06,073,020209
San Diego County,California,4830,1489,1175,419,06,073,020210
San Diego County,California,7041,1957,1468,660,06,073,020211
San Diego County,California,3878,1351,493,200,06,073,020213
San Diego County,California,6074,1662,898,453,06,073,020214
San Diego County,California,6435,1135,2050,1294,06,073,020304
San Diego County,California,6068,1421,1856,1016,06,073,020305
San Diego County,California,8981,2945,1779,1065,06,073,020306
San Diego County,California,7593,1823,2339,1027,06,073,020307
San Diego County,California,5450,1739,1042,1171,06,073,020308
San Diego County,California,4371,1614,981,338,06,073,020309
San Diego County,California,2329,433,809,600,06,073,020401
San Diego County,California,4058,1156,1153,503,06,073,020403
San Diego County,California,4710,1645,1204,660,06,073,020404
San Diego County,California,3169,533,1125,837,06,073,020405
San Diego County,California,5569,1661,1017,525,06,073,020500
San Diego County,California,6041,1844,1215,247,06,073,020601
San Diego County,California,6074,1860,1421,590,06,073,020602
San Diego County,California,4991,1669,1068,752,06,073,020705
San Diego County,California,6359,1249,2121,1249,06,073,020706
San Diego County,California,5159,1671,1081,327,06,073,020707
San Diego County,California,3857,748,1165,556,06,073,020708
San Diego County,California,8036,1876,2682,955,06,073,020709
San Diego County,California,1638,313,584,385,06,073,020710
San Diego County,California,5349,934,2017,905,06,073,020801
San Diego County,California,3834,904,993,441,06,073,020805
San Diego County,California,6031,1519,1440,780,06,073,020806
San Diego County,California,2756,497,1085,438,06,073,020807
San Diego County,California,8308,2396,2452,649,06,073,020809
San Diego County,California,5281,1123,1905,628,06,073,020810
San Diego County,California,5828,1277,1895,863,06,073,020811
San Diego County,California,2265,587,668,364,06,073,020902
San Diego County,California,3000,657,795,908,06,073,020903
San Diego County,California,2191,381,643,592,06,073,020904
San Diego County,California,3219,486,1002,1063,06,073,021000
San Diego County,California,7219,1599,2101,1346,06,073,021100
San Diego County,California,3234,585,968,533,06,073,021202
San Diego County,California,5820,1116,1848,1260,06,073,021204
San Diego County,California,7537,1669,2009,1063,06,073,021205
San Diego County,California,2806,462,1024,619,06,073,021206
San Diego County,California,7999,2628,2243,626,06,073,021302
San Diego County,California,8863,1679,2820,1511,06,073,021303
San Diego County,California,2545,399,1016,496,06,073,021304
San Diego County,California,6963,2162,1347,808,06,073,021400
San Diego County,California,8860,1567,2983,734,06,073,021500
San Diego County,California,3669,1279,356,478,06,073,021600
San Diego County,California,2551,399,861,617,06,073,021800
San Diego County,California,5245,1769,419,231,06,073,021900
San Diego County,California,4265,974,1196,470,06,073,022000
San Diego County,California,9580,2735,2500,933,06,073,022100
San Diego County,California,0,0,0,0,06,073,990100
